Date,Product,Category,Sales,Quantity,Region,Salesperson
2024-01-15,Laptop,Electronics,1200,2,North,John Smith
2024-01-16,Coffee Maker,Appliances,89,1,South,Jane Doe
2024-01-17,Smartphone,Electronics,699,1,East,Mike Johnson
2024-01-18,Desk Chair,Furniture,150,3,West,Sarah Wilson
2024-01-19,Tablet,Electronics,399,2,North,John Smith
2024-01-20,Blender,Appliances,45,1,South,Jane Doe
2024-01-21,Monitor,Electronics,299,2,East,Mike Johnson
2024-01-22,Sofa,Furniture,899,1,West,Sarah Wilson
2024-01-23,Headphones,Electronics,79,4,North,John Smith
2024-01-24,Microwave,Appliances,129,1,South,Jane Doe